OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\wenz_flutter\wenz_richtext
model: gpt-5.5
provider: custom
approval: never
sandbox: danger-full-access
reasoning effort: xhigh
reasoning summaries: none
session id: 019efcfe-981e-71c1-b0dd-d87209c5495c
--------
user
你是开发执行者。
请只执行指定任务 P004，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\wenz_flutter\wenz_richtext\docs\plan\plan_requirement_10_20260625-034349.md
指定任务：
- [ ] P004: 渲染标题折叠入口与状态反馈 <!-- scope: lib/src/widgets/wenz_rich_text_editor.dart,lib/src/widgets/block_renderer_registry.dart,test/widgets/wenz_rich_text_editor_test.dart,test/widgets/editor_golden_test.dart,test/widgets/goldens/editor_blocks.png -->
任务 scope：lib/src/widgets/wenz_rich_text_editor.dart, lib/src/widgets/block_renderer_registry.dart, test/widgets/wenz_rich_text_editor_test.dart, test/widgets/editor_golden_test.dart, test/widgets/goldens/editor_blocks.png

完成后必须：
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 如需测试，只运行与当前任务直接相关的最小测试集，不要运行全量测试或与本任务无关的测试
- 只有当前任务本身明确要求全量验证时，才允许运行全量测试
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
codex
先定位相关实现和测试，再补标题折叠入口。
exec
powershell.exe -Command 'Get-ChildItem -Recurse -Filter AGENTS.md | Select-Object -ExpandProperty FullName' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 209ms:
codex
我先看编辑器和块渲染器的现状，再对照测试。
exec
powershell.exe -Command 'rg -n "collapse|title|header|fold|folding|expand|expanded|block renderer|BlockRenderer|wenz_rich_text_editor|editor_blocks" lib test' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 144ms:
lib\wenz_richtext.dart:44:///   callout block model ([CalloutBlockNode] with variant/title/icon metadata),
test\core\command_merging_test.dart:116:      session.selection = collapsedTextSelection('p1', 0, 4);
test\core\command_merging_test.dart:139:        selection: collapsedTextSelection('p1', 0, 3),
test\core\command_merging_test.dart:164:        selection: collapsedTextSelection('p1', 0, 1),
test\core\command_merging_test.dart:169:      session.selection = collapsedTextSelection('p1', 0, 0);
test\core\command_merging_test.dart:192:        selection: collapsedTextSelection('p1', 0, 1),
test\core\command_merging_test.dart:273:        selection: collapsedTextSelection('p1', 0, 0),
test\controller\outline_controller_test.dart:14:      expect(outline.items[0].title, 'Intro');
test\controller\outline_controller_test.dart:25:    test('computes collapse ranges from heading levels', () {
test\controller\outline_controller_test.dart:26:      final host = WenzRichTextController(document: _foldingDoc());
test\controller\outline_controller_test.dart:32:      expect(chapter.collapseStartBlockIndex, 1);
test\controller\outline_controller_test.dart:33:      expect(chapter.collapseEndBlockIndexExclusive, 7);
test\controller\outline_controller_test.dart:43:      expect(section.collapseRange.endBlockIndex, 5);
test\controller\outline_controller_test.dart:48:      expect(leaf.collapseRange.endBlockIndex, isNull);
test\controller\outline_controller_test.dart:54:    test('collapses expands toggles and keeps document unchanged', () {
test\controller\outline_controller_test.dart:55:      final host = WenzRichTextController(document: _foldingDoc());
test\controller\outline_controller_test.dart:61:      expect(outline.collapseByBlockId('h1'), isTrue);
test\controller\outline_controller_test.dart:64:      expect(outline.collapsedBlockIds, <String>{'h1'});
test\controller\outline_controller_test.dart:66:      expect(outline.collapseByBlockId('h1'), isFalse);
test\controller\outline_controller_test.dart:67:      expect(outline.expandByAnchor('chapter'), isTrue);
test\controller\outline_controller_test.dart:73:      expect(outline.expandAll(), isTrue);
test\controller\outline_controller_test.dart:74:      expect(outline.collapsedBlockIds, isEmpty);
test\controller\outline_controller_test.dart:85:      final host = WenzRichTextController(document: _foldingDoc());
test\controller\outline_controller_test.dart:89:      expect(outline.collapseByBlockId('h2'), isTrue);
test\controller\outline_controller_test.dart:112:    test('keeps nested child collapse after parent expands', () {
test\controller\outline_controller_test.dart:113:      final host = WenzRichTextController(document: _foldingDoc());
test\controller\outline_controller_test.dart:116:      expect(outline.collapseByBlockId('h2'), isTrue);
test\controller\outline_controller_test.dart:117:      expect(outline.collapseByBlockId('h1'), isTrue);
test\controller\outline_controller_test.dart:130:      expect(outline.expandByBlockId('h1'), isTrue);
test\controller\outline_controller_test.dart:144:    test('collapse API safely no-ops for invalid targets', () {
test\controller\outline_controller_test.dart:145:      final host = WenzRichTextController(document: _foldingDoc());
test\controller\outline_controller_test.dart:148:      expect(outline.collapseByBlockId('missing'), isFalse);
test\controller\outline_controller_test.dart:149:      expect(outline.collapseByBlockId('p1'), isFalse);
test\controller\outline_controller_test.dart:151:      expect(outline.collapseByAnchor('missing'), isFalse);
test\controller\outline_controller_test.dart:152:      expect(outline.expandAll(), isFalse);
test\controller\outline_controller_test.dart:153:      expect(outline.collapsedBlockIds, isEmpty);
test\controller\outline_controller_test.dart:159:    test('cleans invalid collapse state after document changes', () {
test\controller\outline_controller_test.dart:160:      final host = WenzRichTextController(document: _foldingDoc());
test\controller\outline_controller_test.dart:163:      expect(outline.collapseByBlockId('h2'), isTrue);
test\controller\outline_controller_test.dart:181:      expect(outline.collapsedBlockIds, isEmpty);
test\controller\outline_controller_test.dart:263:RichTextDocument _foldingDoc() {
test\core\command_pipeline_test.dart:19:        selection: collapsedTextSelection('p1', 0, 0),
test\core\command_pipeline_test.dart:44:        selection: collapsedTextSelection('p1', 0, 0),
test\core\command_pipeline_test.dart:77:        selection: collapsedTextSelection('p1', 0, 0),
test\core\command_pipeline_test.dart:100:        selection: collapsedTextSelection('p1', 0, 4),
test\core\command_pipeline_test.dart:132:        selection: collapsedTextSelection('p1', 0, 0),
test\core\command_pipeline_test.dart:170:        selection: collapsedTextSelection('p1', 0, 2),
test\core\command_pipeline_test.dart:208:        selection: collapsedTextSelection('p1', 0, 2),
test\core\command_pipeline_test.dart:252:        selection: collapsedTextSelection('p1', 0, 2),
test\controller\slash_menu_controller_test.dart:10:      selection: collapsedTextSelection('p1', 0, 4),
test\controller\slash_menu_controller_test.dart:24:      selection: collapsedTextSelection('p1', 0, 1),
test\controller\slash_menu_controller_test.dart:39:      selection: collapsedTextSelection('p1', 0, 8),
test\controller\slash_menu_controller_test.dart:56:      selection: collapsedTextSelection('p1', 0, 6),
test\controller\slash_menu_controller_test.dart:75:      selection: collapsedTextSelection('p1', 0, 6),
test\controller\slash_menu_controller_test.dart:80:        title: 'Alert',
lib\src\core\model\block_node.dart:404:    this.title = '',
lib\src\core\model\block_node.dart:416:  final String title;
lib\src\core\model\block_node.dart:440:    final heading = title.trim();
lib\src\core\model\block_node.dart:465:      title: title,
lib\src\core\model\block_node.dart:480:    String? title,
lib\src\core\model\block_node.dart:494:      title: title ?? this.title,
lib\src\core\model\block_node.dart:512:        if (title.isNotEmpty) 'title': title,
lib\src\core\model\block_node.dart:532:      title: _firstString(json, const <String>['title', 'caption']),
lib\src\core\model\block_node.dart:573:    for (final key in const <String>['title', 'label', 'name', 'url']) {
lib\src\core\model\block_node.dart:643:    this.title = '',
lib\src\core\model\block_node.dart:662:  final String title;
lib\src\core\model\block_node.dart:704:    final trimmed = title.trim();
lib\src\core\model\block_node.dart:716:    final heading = title.trim();
lib\src\core\model\block_node.dart:732:      title: title,
lib\src\core\model\block_node.dart:742:    String? title,
lib\src\core\model\block_node.dart:750:      title: title ?? this.title,
lib\src\core\model\block_node.dart:762:        if (title.trim().isNotEmpty) 'title': title.trim(),
lib\src\core\model\block_node.dart:772:      title: (json['title'] as String? ?? '').trim(),
lib\src\input\clipboard_service.dart:95:  /// Returns `null` when the selection is collapsed or points at nothing
lib\src\core\commands\block_structure_commands.dart:385:/// Empty [title] or [icon] values clear the custom value, allowing the block to
lib\src\core\commands\block_structure_commands.dart:386:/// fall back to the default title/icon for its current variant.
lib\src\core\commands\block_structure_commands.dart:391:    this.title,
lib\src\core\commands\block_structure_commands.dart:397:  final String? title;
lib\src\core\commands\block_structure_commands.dart:417:    final nextTitle = title == null ? block.title : title!.trim();
lib\src\core\commands\block_structure_commands.dart:420:        block.title == nextTitle &&
lib\src\core\commands\block_structure_commands.dart:428:      title: nextTitle,
lib\src\core\commands\block_commands.dart:657:      title: block.title,
lib\src\core\commands\block_commands.dart:833:    this.title = '',
lib\src\core\commands\block_commands.dart:847:  final String title;
lib\src\core\commands\block_commands.dart:865:      title: title,
lib\src\core\commands\block_commands.dart:1051:    this.title,
lib\src\core\commands\block_commands.dart:1064:  final String? title;
lib\src\core\commands\block_commands.dart:1086:      title: title,
lib\src\core\commands\block_commands.dart:1171:      a.title == b.title &&
lib\src\core\commands\block_commands.dart:1385:      title: block.title,
test\codecs\rich_text_json_codec_test.dart:45:          title: 'Launch clip',
test\codecs\rich_text_json_codec_test.dart:105:    expect(video.title, 'Launch clip');
lib\src\core\commands\command_executor.dart:86:    // The new command must start with a collapsed caret at the exact position
lib\src\core\commands\command_executor.dart:87:    // the previous command ended. A non-collapsed selection (e.g. after a
lib\src\core\commands\inline_commands.dart:245:/// selection is non-collapsed the range is deleted first. The caret moves past
test\controller\toolbar_controller_test.dart:27:    test('collapsed caret inherits typing attributes from left run', () {
test\controller\toolbar_controller_test.dart:31:        selection: collapsedTextSelection('mixed', 0, 2),
test\controller\toolbar_controller_test.dart:42:    test('collapsed caret after the bold run drops the mark', () {
test\controller\toolbar_controller_test.dart:46:        selection: collapsedTextSelection('mixed', 0, 5),
test\controller\toolbar_controller_test.dart:126:    test('link URL for collapsed caret is the left run url', () {
test\controller\toolbar_controller_test.dart:129:        selection: collapsedTextSelection('linked', 2, 1),
test\controller\toolbar_controller_test.dart:143:          selection: collapsedTextSelection('h1', 3, 0),
test\controller\toolbar_controller_test.dart:160:          selection: collapsedTextSelection('para', 4, 0),
test\controller\toolbar_controller_test.dart:174:          selection: collapsedTextSelection('quote', 5, 0),
test\controller\toolbar_controller_test.dart:187:          selection: collapsedTextSelection('task', 6, 0),
test\controller\toolbar_controller_test.dart:202:          selection: collapsedTextSelection('ol', 7, 0),
test\controller\toolbar_controller_test.dart:216:          selection: collapsedTextSelection('ul', 8, 0),
test\controller\toolbar_controller_test.dart:233:          selection: collapsedCodeSelection('code', 9, 0),
test\controller\toolbar_controller_test.dart:353:          selection: collapsedTextSelection('para', 4, 0),
test\controller\toolbar_controller_test.dart:369:          selection: collapsedTextSelection('h1', 3, 0),
test\controller\toolbar_controller_test.dart:402:          selection: collapsedCodeSelection('code', 9, 0),
test\controller\toolbar_controller_test.dart:422:          selection: collapsedTextSelection('para', 4, 0),
test\controller\toolbar_controller_test.dart:616:        selection: collapsedTextSelection('mixed', 0, 2),
test\controller\toolbar_controller_test.dart:640:/// labels the tests reference via [collapsedTextSelection]/[textSelection];
lib\src\core\commands\selection_commands.dart:15:  const MoveCaretCommand(this.direction, {this.expandSelection = false});
lib\src\core\commands\selection_commands.dart:18:  final bool expandSelection;
lib\src\core\commands\selection_commands.dart:22:    if (expandSelection) {
lib\src\core\commands\selection_commands.dart:60:    if (expandSelection) {
lib\src\core\commands\selection_commands.dart:124:      {this.expandSelection = false});
lib\src\core\commands\selection_commands.dart:127:  final bool expandSelection;
lib\src\core\commands\selection_commands.dart:173:          if (expandSelection) {
lib\src\core\commands\selection_commands.dart:184:    if (expandSelection) {
lib\src\core\commands\selection_commands.dart:306:  const MoveCaretByWordCommand(this.direction, {this.expandSelection = false});
lib\src\core\commands\selection_commands.dart:309:  final bool expandSelection;
lib\src\core\commands\selection_commands.dart:312:  String get description => expandSelection
lib\src\core\commands\selection_commands.dart:341:        expandSelection ? selection.base : _collapseTo(selection, direction);
lib\src\core\commands\selection_commands.dart:358:    if (!expandSelection && next.path.isBlockObject) {
lib\src\core\commands\selection_commands.dart:375:      {this.expandSelection = false});
lib\src\core\commands\selection_commands.dart:378:  final bool expandSelection;
lib\src\core\commands\selection_commands.dart:381:  String get description => expandSelection
lib\src\core\commands\selection_commands.dart:402:        expandSelection ? selection.base : _collapseTo(selection, direction);
lib\src\core\commands\selection_commands.dart:433:      {this.expandSelection = false});
lib\src\core\commands\selection_commands.dart:436:  final bool expandSelection;
lib\src\core\commands\selection_commands.dart:439:  String get description => expandSelection
lib\src\core\commands\selection_commands.dart:469:        expandSelection ? selection.base : _collapseTo(selection, direction);
lib\src\core\commands\selection_commands.dart:470:    if (!expandSelection) {
lib\src\core\commands\selection_commands.dart:510:DocumentPosition _collapseTo(
lib\src\core\commands\selection_commands.dart:1078:/// Appends an empty paragraph after [afterBlockIndex] and returns a collapsed
lib\src\core\commands\text_commands.dart:336:    nextSelection = _collapsedAfterLeading(start, leading!, before.length);
lib\src\core\commands\text_commands.dart:340:      nextSelection = _collapsedAfterLeading(start, leading, before.length);
lib\src\core\commands\text_commands.dart:344:      nextSelection ??= _collapsedAtTrailingStart(
lib\src\core\commands\text_commands.dart:372:  nextSelection ??= _collapsedNearDeletion(blocks, before.length);
lib\src\core\commands\text_commands.dart:392:DocumentSelection? _collapsedNearDeletion(
lib\src\core\commands\text_commands.dart:530:DocumentSelection? _collapsedAfterLeading(
lib\src\core\commands\text_commands.dart:567:DocumentSelection? _collapsedAtTrailingStart(

**Exploring file implementation**

Searching results seem too broad, so I need to inspect relevant lines in the files. Using `codegraph_explore` could be easier, but I'll likely stick with local shell commands and `rg`. I need to determine how the title collapse is currently implemented, so let’s open the relevant tests regarding heading collapse and the editor/block renderer files. I might also use `Get-Content` with specific line ranges to look closely at the content. It’s important to analyze file lengths and patterns related to heading collapse.
codex
我找到现有的折叠相关测试，接着看实现和渲染入口。
exec
powershell.exe -Command '$path='"'lib/src/widgets/wenz_rich_text_editor.dart'; "'$lines=Get-Content $path; for($i=0;$i -lt [Math]::Min($lines.Length,420);$i++){ if($i -ge 0){ '"'{0,5}: {1}' -f ("'$i+1), $lines[$i] } }' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 222ms:
    1: import 'dart:async';
    2: import 'dart:math' as math;
    3: 
    4: import 'package:flutter/gestures.dart';
    5: import 'package:flutter/material.dart';
    6: import 'package:flutter_math_fork/flutter_math.dart';
    7: import 'package:flutter/rendering.dart';
    8: import 'package:flutter/services.dart';
    9: 
   10: import '../controller/find_replace_controller.dart';
   11: import '../controller/outline_controller.dart';
   12: import '../controller/slash_menu_controller.dart';
   13: import '../controller/wenz_rich_text_controller.dart';
   14: import '../core/commands/inline_editing.dart';
   15: import '../core/model/attributes.dart';
   16: import '../core/model/block_node.dart';
   17: import '../core/model/inline_node.dart';
   18: import '../core/model/table_model.dart';
   19: import '../core/position/document_position.dart';
   20: import '../input/composition_state.dart';
   21: import '../input/editor_text_input_client.dart';
   22: import '../input/shortcut_manager.dart';
   23: import '../rendering/text_layout_service.dart';
   24: import 'block_geometry_registry.dart';
   25: import 'block_renderer_registry.dart';
   26: import 'code_syntax_highlighter.dart';
   27: import 'inline_embed_renderer.dart';
   28: import 'media_resolver.dart';
   29: import 'selection_gesture_overlay.dart';
   30: import 'shared_text_layout_cache.dart';
   31: import 'slash_menu_overlay.dart';
   32: 
   33: const _caretKey = ValueKey<String>('wenz-richtext-caret');
   34: const _selectionHighlightKey = ValueKey<String>(
   35:   'wenz-richtext-selection-highlight',
   36: );
   37: const _findHighlightKey = ValueKey<String>('wenz-richtext-find-highlight');
   38: const _inlineFormulaKey = ValueKey<String>('wenz-richtext-inline-formula');
   39: const _accessibilityFocusHighlightKey = ValueKey<String>(
   40:   'wenz-richtext-accessibility-focus-highlight',
   41: );
   42: const _blockReorderDropIndicatorKey = ValueKey<String>(
   43:   'wenz-richtext-block-reorder-drop-indicator',
   44: );
   45: 
   46: /// Caret geometry constants 鈥?kept in one place so the painted caret, the caret
   47: /// rect reported to the IME, and any future theming all share the same source.
   48: const double _kCaretStrokeWidth = 1.5;
   49: const Duration _kBlinkHalfPeriod = Duration(milliseconds: 530);
   50: const double _kRichTextBodyFontSize = 16.0;
   51: const double _kRichTextBodyLineHeight = 1.75;
   52: const double _kParagraphMarginEm = 0.55;
   53: const double _kHeadingMarginTopEm = 0.6;
   54: const double _kHeadingMarginBottomEm = 0.35;
   55: const double _kDefaultBlockSpacing =
   56:     _kRichTextBodyFontSize * _kParagraphMarginEm;
   57: const int _kInlineLinkColor = 0xFF1976D2;
   58: const int _kInlineRemarkColor = 0xFFC97B00;
   59: const int _kInlineRevisionBackgroundAlpha = 72;
   60: const double _kDefaultBlockExtent = 48.0;
   61: const double _kVirtualListOverscan = 600.0;
   62: const double _kBlockReorderIndicatorHeight = 3.0;
   63: const double _kTableResizeHandleWidth = 12.0;
   64: const double _kMinTableColumnWidth = 48.0;
   65: const double _kMaxTableColumnWidth = 640.0;
   66: const double _kTableToolbarMinWidth = 620.0;
   67: const double _kTableFloatingToolbarGap = 4.0;
   68: const double _kTableFloatingToolbarEstimatedHeight = 56.0;
   69: const int _kTableToolbarBackgroundColor = 0xFFFFF3CD;
   70: const double _kTableSurfaceRadius = 8.0;
   71: const double _kTableCellFontSize = 15.0;
   72: const EdgeInsets _kTableCellPadding = EdgeInsets.symmetric(
   73:   horizontal: 14,
   74:   vertical: 10,
   75: );
   76: const Color _kTableBorderColor = Color(0xFFECE9F5);
   77: const Color _kTableEvenRowBackgroundColor = Color(0xFFFAFAFF);
   78: const double _kImageFloatingToolbarGap = 6.0;
   79: 
   80: /// Minimum block height multiplier applied to the block's font size, ensuring
   81: /// a tap target even for empty paragraphs. A single constant so the text,
   82: /// code, and table-cell renderers stay in sync.
   83: const double _kBlockMinHeightFactor = 1.35;
   84: const double _kTodoCheckboxWidth = 32.0;
   85: const double _kTodoCheckboxHeight = 28.0;
   86: const double _kTodoTextGap = 10.0;
   87: const double _kTaskListPaddingLeft = 8.0;
   88: const double _kListTextInset = 26.0;
   89: const double _kListMarkerWidth = 18.0;
   90: const double _kListMarkerGap = _kListTextInset - _kListMarkerWidth;
   91: const double _kListItemSpacing = _kRichTextBodyFontSize * 0.25;
   92: const double _kNestedListItemSpacing = _kRichTextBodyFontSize * 0.15;
   93: const double _kHeadingCollapseSlotWidth = 30.0;
   94: const double _kHeadingCollapseButtonSize = 26.0;
   95: const double _kHeadingCollapseIconSize = 20.0;
   96: const double _kCodeBlockFontSize = 13.5;
   97: const double _kCodeBlockLineHeight = 1.6;
   98: const double _kCodeBlockPaddingVertical = 18.0;
   99: const double _kCodeBlockPaddingHorizontal = 20.0;
  100: const int _kCodeBlockBackgroundColor = 0xFF1E1E2E;
  101: const int _kCodeBlockTextColor = 0xFFE6E6F0;
  102: const int _kCodeLanguageTagColor = 0xB38A8AFF;
  103: const int _kCodeKeywordColor = 0xFFC792EA;
  104: const int _kCodeStringColor = 0xFFC3E88D;
  105: const int _kCodeTypeColor = 0xFF82AAFF;
  106: const int _kCodeNumberColor = 0xFFF78C6C;
  107: const int _kCodeCommentColor = 0xFF6B7394;
  108: const double _kDividerMarginVertical = _kRichTextBodyFontSize * 1.6;
  109: const int _kDividerLineColor = 0xFFE4E1EE;
  110: const double _kDividerDotSize = 6.0;
  111: const double _kCalloutIconFontSize = 20.0;
  112: const int _kCalloutInfoBackgroundColor = 0xFFF2F0F7;
  113: const int _kCalloutInfoForegroundColor = 0xFF46464F;
  114: const int _kCalloutSuccessForegroundColor = 0xFF0E1F1B;
  115: const int _kCalloutWarningBackgroundColor = 0xFFFFF8E1;
  116: const int _kCalloutWarningForegroundColor = 0xFFC97B00;
  117: const int _kCalloutDangerForegroundColor = 0xFF410002;
  118: const int _kCalloutInfoBorderColor = 0xFFD8D5E2;
  119: const int _kCalloutSuccessBorderColor = 0xFFBCD8D0;
  120: const int _kCalloutWarningBorderColor = 0xFFFFE082;
  121: const int _kCalloutDangerBorderColor = 0xFFF5B8B0;
  122: const int _kCalloutSuccessBackgroundColor = 0x99D6E4E0;
  123: const int _kCalloutDangerBackgroundColor = 0xB3FFDAD6;
  124: const double _kMediaBlockMarginVertical = _kRichTextBodyFontSize * 1.2;
  125: const double _kMediaCornerRadius = 12.0;
  126: const double _kMediaCaptionFontSize = 13.0;
  127: const double _kVideoPlayButtonSize = 64.0;
  128: const double _kVideoPlayIconSize = 24.0;
  129: const int _kFileCardBorderColor = 0xFFECE9F5;
  130: const double _kFileIconSize = 40.0;
  131: const double _kFileCardGap = 14.0;
  132: const int _kEmbedBlockBorderColor = 0xFFCFCBE0;
  133: const int _kEmbedBlockBackgroundColor = 0xFFFAFAFF;
  134: const int _kFormulaBlockBackgroundColor = 0xFFE8E0FF;
  135: const int _kFormulaBlockForegroundColor = 0xFF241946;
  136: const List<BoxShadow> _kSurfaceBoxShadow = <BoxShadow>[
  137:   BoxShadow(
  138:     color: Color(0x14141428),
  139:     blurRadius: 3,
  140:     offset: Offset(0, 1),
  141:   ),
  142:   BoxShadow(
  143:     color: Color(0x0F141428),
  144:     blurRadius: 2,
  145:     offset: Offset(0, 1),
  146:   ),
  147: ];
  148: 
  149: /// Atomic block-level objects (images, videos, files, dividers) occupy one
  150: /// selectable document slot, mirroring inline embeds' object-replacement slot.
  151: const int _kAtomicBlockSelectionLength = 1;
  152: 
  153: /// Pixels of horizontal indent per indent level.
  154: const double _kIndentPixelsPerLevel = 24;
  155: 
  156: /// Implementation-side baseline extracted from `ui/richtext_design.html`.
  157: ///
  158: /// This is intentionally data-only: P001 records the target design tokens,
  159: /// default renderer coverage, and the known gap categories without changing the
  160: /// editor model, codecs, command protocol, or renderer extension points.
  161: final class WenzRichTextDesignBaseline {
  162:   const WenzRichTextDesignBaseline._();
  163: 
  164:   static const String source = 'ui/richtext_design.html';
  165: 
  166:   static const List<BlockType> defaultRendererBlockTypes = <BlockType>[
  167:     BlockType.paragraph,
  168:     BlockType.heading,
  169:     BlockType.quote,
  170:     BlockType.listItem,
  171:     BlockType.code,
  172:     BlockType.image,
  173:     BlockType.table,
  174:     BlockType.divider,
  175:     BlockType.video,
  176:     BlockType.embed,
  177:     BlockType.callout,
  178:     BlockType.file,
  179:   ];
  180: 
  181:   static const Map<String, int> colorTokens = <String, int>{
  182:     'primary': 0xFF4F6DF5,
  183:     'onPrimary': 0xFFFFFFFF,
  184:     'primaryContainer': 0xFFDDE0FF,
  185:     'secondaryContainer': 0xFFE8E0FF,
  186:     'onSecondaryContainer': 0xFF241946,
  187:     'tertiaryContainer': 0xFFD6E4E0,
  188:     'onTertiaryContainer': 0xFF0E1F1B,
  189:     'errorContainer': 0xFFFFDAD6,
  190:     'onErrorContainer': 0xFF410002,
  191:     'surface': 0xFFFBFAFF,
  192:     'surfaceContainer': 0xFFF2F0F7,
  193:     'onSurface': 0xFF1B1B21,
  194:     'onSurfaceVariant': 0xFF46464F,
  195:     'outline': 0xFF777680,
  196:     'amberStrong': 0xFFC97B00,
  197:     'amberBackground': 0xFFFFF8E1,
  198:     'blueLink': 0xFF1976D2,
  199:     'codeBackground': 0xFF1E1E2E,
  200:     'codeText': 0xFFE6E6F0,
  201:     'dividerLine': 0xFFE4E1EE,
  202:     'tableBorder': 0xFFECE9F5,
  203:     'tableEvenRow': 0xFFFAFAFF,
  204:     'embedBorder': 0xFFCFCBE0,
  205:   };
  206: 
  207:   static const Map<String, Object> typographyTokens = <String, Object>{
  208:     'bodyFontSize': 16.0,
  209:     'bodyLineHeight': 1.75,
  210:     'headingFontSizes': <int, double>{1: 24.0, 2: 21.0, 3: 18.0, 4: 16.0},
  211:     'headingStrongWeight': 700,
  212:     'headingWeakWeight': 600,
  213:     'codeFontSize': 13.5,
  214:     'codeLineHeight': 1.6,
  215:     'tableFontSize': 15.0,
  216:     'captionFontSize': 13.0,
  217:     'languageTagFontSize': 11.0,
  218:     'calloutIconFontSize': 20.0,
  219:     'videoPlayIconSize': 24.0,
  220:     'inlineSmallFontSize': 12.0,
  221:     'inlineLargeFontSize': 22.0,
  222:   };
  223: 
  224:   static const Map<String, Object> layoutTokens = <String, Object>{
  225:     'radius': 12.0,
  226:     'radiusSmall': 8.0,
  227:     'chipRadius': 6.0,
  228:     'highlightRadius': 3.0,
  229:     'paragraphMarginEm': 0.55,
  230:     'headingMarginEm': <String, double>{'top': 0.6, 'bottom': 0.35},
  231:     'blockMarginEm': 1.0,
  232:     'mediaMarginEm': 1.2,
  233:     'dividerMarginEm': 1.6,
  234:     'quotePadding': <double>[8.0, 18.0],
  235:     'quoteBorderLeftWidth': 4.0,
  236:     'listPaddingLeft': 26.0,
  237:     'headingCollapse': <String, double>{
  238:       'slotWidth': 30.0,
  239:       'buttonSize': 26.0,
  240:       'iconSize': 20.0,
  241:     },
  242:     'listItemMarginEm': 0.25,
  243:     'nestedListMarginEm': 0.15,
  244:     'taskPaddingLeft': 8.0,
  245:     'taskGap': 10.0,
  246:     'codePadding': <double>[18.0, 20.0],
  247:     'imageCaptionGap': 8.0,
  248:     'tableCellPadding': <double>[10.0, 14.0],
  249:     'fileIconSize': 40.0,
  250:     'fileGap': 14.0,
  251:     'filePadding': <double>[14.0, 16.0],
  252:     'calloutGap': 12.0,
  253:     'calloutPadding': <double>[14.0, 16.0],
  254:     'embedGap': 12.0,
  255:     'embedPadding': 16.0,
  256:     'videoPlayButtonSize': 64.0,
  257:   };
  258: 
  259:   static const Map<String, String> shadowTokens = <String, String>{
  260:     'surface': '0 1px 3px rgba(20,20,40,.08), '
  261:         '0 1px 2px rgba(20,20,40,.06)',
  262:     'videoPlayButton': '0 6px 20px rgba(0,0,0,.3)',
  263:   };
  264: 
  265:   static const Map<String, String> stateTokens = <String, String>{
  266:     'todo.done': 'onSurfaceVariant + line-through',
  267:     'file.hover': 'surface shadow + primary border',
  268:     'callout.info': 'surfaceContainer / #d8d5e2 / onSurfaceVariant',
  269:     'callout.success': 'tertiaryContainer 60% / #bcd8d0',
  270:     'callout.warning': 'amberBackground / #ffe082 / amberStrong',
  271:     'callout.danger': 'errorContainer 70% / #f5b8b0',
  272:     'embed.formula': 'secondaryContainer math chip',
  273:     'heading.collapse': 'primary hover/focus control + hidden-count badge',
  274:     'inline.mention': 'primaryContainer 70% pill',
  275:     'inline.formula': 'secondaryContainer math pill',
  276:     'inline.highlight': '#fff59d background with 2px horizontal padding',
  277:   };
  278: 
  279:   static const Map<String, String> currentRendererGaps = <String, String>{
  280:     'paragraph': 'aligned: 16px body, 1.75 line height, and 0.55em spacing.',
  281:     'inlineText':
  282:         'aligned: TextStyle equivalents for link, highlight, remark, and anchors.',
  283:     'inlineEmbed': 'structure: mention/formula/image need pill/image parity.',
  284:     'heading': 'aligned: hierarchy styles plus collapse affordance states.',
  285:     'quote': 'aligned: 4px primary left border and surface-container quote.',
  286:     'listItem': 'aligned: 26px list inset, compact nesting, and task states.',
  287:     'code': 'aligned: dark surface, monospace scale, language tag, and scroll.',
  288:     'divider': 'aligned: light rule, 1.6em spacing, and centered primary dot.',
  289:     'image': 'style+golden: figure radius, shadow, max width, and caption.',
  290:     'video': 'structure+golden: black preview, cover fallback, play button.',
  291:     'file': 'style+state: 40px icon card, hover/focus, metadata zones.',
  292:     'table': 'style+golden: 15px text, padding, header/even rows, shadow.',
  293:     'callout':
  294:         'aligned: info/success/warning/danger tint, border, and fallback.',
  295:     'embed':
  296:         'structure+golden: dashed fallback chip and formula block surface.',
  297:   };
  298: }
  299: 
  300: /// Exposes the editor's [SharedTextLayoutCache] down the subtree so each
  301: /// [_TextSelectionSurface] can fetch (and reuse) its [TextLayoutService] across
  302: /// remount, without threading the cache through every renderer widget.
  303: class _SharedLayoutCacheScope extends InheritedWidget {
  304:   const _SharedLayoutCacheScope({required this.cache, required super.child});
  305: 
  306:   final SharedTextLayoutCache cache;
  307: 
  308:   static SharedTextLayoutCache? of(BuildContext context) {
  309:     final scope =
