OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\wenz_flutter\wenz_richtext
model: gpt-5.5
provider: custom
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, C:\Users\98000\.codex\memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019efec4-c06a-7031-9d29-348d2c0daade
--------
user
你是开发执行者。
请只执行指定任务 P001，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\wenz_flutter\wenz_richtext\docs\plan\plan_feedback_7_20260625-202854.md
指定任务：- [ ] P001: 修复 mention 后续文字选择 <!-- scope: lib/src/widgets/wenz_rich_text_editor.dart,test/widgets/wenz_rich_text_editor_test.dart,test/core/selection_commands_test.dart -->
任务 scope：lib/src/widgets/wenz_rich_text_editor.dart, test/widgets/wenz_rich_text_editor_test.dart, test/core/selection_commands_test.dart

完成后必须：
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 如需测试，只运行与当前任务直接相关的最小测试集，不要运行全量测试或与本任务无关的测试
- 只有当前任务本身明确要求全量验证时，才允许运行全量测试
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
**Inspecting output issues**

I'm noticing that I've received repeated developer context, and I need to proceed carefully. I won't output the full difference but will focus on fixing the issue. My goal is to inspect the complete relevant sections without any truncation. It seems the output got cut off around 6613, so I should try to gather more information from around 6630 to 6776 in smaller sections. Let's make sure everything is clear!
codex
我定位到命中测试入口，接下来缩小到 offset mapper。
exec
powershell.exe -Command '$lines = Get-Content '"'lib/src/widgets/wenz_rich_text_editor.dart'; "'$start=6630; $end=6778; for($i=$start; $i -le $end; $i++){ if($i -le $lines.Length){ '"'{0,5}: {1}' -f "'$i, $lines[$i-1] } }' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 600ms:
 6630:     super.dispose();
    }
    final painter = TextPainter(
      text: span,
      textAlign: textAlign,
      textDirection: textDirection,
    );
    final placeholderDimensions = _placeholderDimensionsFor(span);
    if (placeholderDimensions != null) {
      painter.setPlaceholderDimensions(placeholderDimensions);
    }
    painter.layout(maxWidth: maxWidth);
    _cache = TextLayoutData(
      span: span,
      textAlign: textAlign,
      textDirection: textDirection,
      maxWidth: maxWidth,
      painter: painter,
    );
    return painter;
  }

  /// Caret top-left for [offset].
  Offset caretOffset(TextPainter painter, int offset) {
    return painter.getOffsetForCaret(TextPosition(offset: offset), Rect.zero);
  }

  /// Caret height for [offset], or `null` when unavailable.
  double? caretHeight(TextPainter painter, int offset) {
    return painter.getFullHeightForCaret(
      TextPosition(offset: offset),
      Rect.zero,
    );
  }

  /// Character offset under [localPosition].
  int offsetAt(TextPainter painter, Offset localPosition, int textLength) {
    final position = painter.getPositionForOffset(localPosition);
    return position.offset.clamp(0, textLength).toInt();
  }

  /// Selection highlight boxes for [start, end).
  List<TextBox> selectionBoxes(TextPainter painter, int start, int end) {
    return painter.getBoxesForSelection(
      TextSelection(baseOffset: start, extentOffset: end),
    );
  }

  /// Returns the word range covering [offset] using the platform text
  /// segmentation exposed by [TextPainter.getWordBoundary]. This handles
  /// CJK and locale-specific boundaries, which a hand-rolled ASCII rule
  /// cannot. Used by double-click select-word.
  TextRange wordRangeAt(TextPainter painter, int offset) {
    final clamped = offset.clamp(0, _textLength(painter)).toInt();
    return painter.getWordBoundary(TextPosition(offset: clamped));
  }

  /// Returns the full editable range of the block. Stage 2 treats a "paragraph"
  /// as a single block (the block itself is the paragraph unit); triple-click
  /// selects the whole block.
  TextRange paragraphRange(TextPainter painter) {
    return TextRange(start: 0, end: _textLength(painter));
  }

  /// Resolves the caret offset one visual line up ([forward] = false) or down
  /// ([forward] = true) from [offset], keeping the horizontal position at
  /// [preferX] (the remembered column for repeated vertical moves).
  ///
  /// Returns:
  /// - the new offset if a neighbouring visual line exists within this block;
  /// - `null` if the caret is already on the first (Up) / last (Down) line and
  ///   the caller should fall back to cross-block / boundary motion.
  int? verticalMoveOffset(
    TextPainter painter,
    int offset,
    bool forward, {
    double? preferX,
  }) {
    final textLength = _textLength(painter);
    final clamped = offset.clamp(0, textLength).toInt();
    final caret = painter.getOffsetForCaret(
      TextPosition(offset: clamped),
      Rect.zero,
    );
    // preferX is in the painter's LOCAL coordinate space (same as caret).
    final prefer = preferX ?? caret.dx;
    // Use exact line metrics to find the current line and step to the neighbour.
    // Estimating with caret.dy 卤 lineHeight is imprecise at line boundaries
    // (leading/strut shifts the caret y off the line's top), so getPositionForOffset
    // resolves back to the same line.
    final metrics = painter.computeLineMetrics();
    if (metrics.isEmpty) {
      return null;
    }
    int currentIndex = -1;
    for (var i = 0; i < metrics.length; i++) {
      final m = metrics[i];
      if (caret.dy >= m.baseline - m.height && caret.dy <= m.baseline + 1) {
        currentIndex = i;
        break;
      }
    }
    if (currentIndex < 0) {
      // Fallback: pick the line whose top is nearest the caret.
      currentIndex = 0;
      var bestDelta = (caret.dy - metrics[0].baseline).abs();
      for (var i = 1; i < metrics.length; i++) {
        final d = (caret.dy - metrics[i].baseline).abs();
        if (d < bestDelta) {
          bestDelta = d;
          currentIndex = i;
        }
      }
    }
    final targetIndex = forward ? currentIndex + 1 : currentIndex - 1;
    if (targetIndex < 0 || targetIndex >= metrics.length) {
      return null; // at the first/last line: caller crosses blocks
    }
    final targetLine = metrics[targetIndex];
    final pos = painter.getPositionForOffset(
      Offset(prefer, targetLine.baseline - targetLine.height / 2),
    );
    final next = pos.offset.clamp(0, textLength).toInt();
    if (next == clamped) {
      return null;
    }
    return next;
  }

  /// Returns the caret's LOCAL x for [offset] (painter coordinate space), used
  /// to seed the remembered column for repeated vertical moves.
  double caretLocalX(TextPainter painter, int offset) {
    final clamped = offset.clamp(0, _textLength(painter)).toInt();
    return painter
        .getOffsetForCaret(TextPosition(offset: clamped), Rect.zero)
        .dx;
  }

  int _textLength(TextPainter painter) {
    return painter.text?.toPlainText().length ?? 0;
  }

  /// Drop the cached painter (e.g. when the owning surface is disposed).
  void forget() {
    _cache = null;
  }
}

List<PlaceholderDimensions>? _placeholderDimensionsFor(InlineSpan span) {
  final dimensions = <PlaceholderDimensions>[];

  void collect(InlineSpan current) {
    if (current is PlaceholderSpan) {
      final size = current is MeasuredWidgetSpan
          ? current.placeholderSize
          : _estimatedPlaceholderSize(current);
      dimensions.add(
        PlaceholderDimensions(
          size: size,
          alignment: current.alignment,
          baseline: current.baseline,
          baselineOffset: _placeholderBaselineOffset(current, size),
        ),
      );
    }
    if (current is TextSpan) {
      for (final child in current.children ?? const <InlineSpan>[]) {
        collect(child);
      }
    }
  }

  collect(span);
  return dimensions.isEmpty ? null : dimensions;
}

Size _estimatedPlaceholderSize(PlaceholderSpan span) {
  final fontSize = span.style?.fontSize ?? 14;
  return Size(fontSize, fontSize * 1.2);
}

double? _placeholderBaselineOffset(PlaceholderSpan span, Size size) {
  if (span.baseline == null) {
    return null;
  }
  return size.height * 0.82;
}

@immutable
class TextLayoutData {
  const TextLayoutData({

**Exploring text mapping challenges**

I'm thinking about how the mapper handles rendering offsets for mentions like "Ada," especially when paired with Chinese text, which doesn't use spaces. TextPainter's `getPositionForOffset` might not suffice here. I wonder if adding a "trailing boundary zone" based on x coordinates could help. There's also the issue of render offsets potentially misaligning due to touch affinity. I'm considering how to accurately map logical offsets, even if there are some tricky edge cases with hit detection around mentions.
**Investigating selection issues**

I'm working through a selection issue regarding the space after a mention and the following text. I'm wondering if the problem lies in how we choose the nearest hit entry in `positionFromGlobalOffset`. It seems the surface's render box might just be the text width, but perhaps it should be adjusting without width constraints for a RichText widget. If the text after the mention wraps to the next line, the stack height could impact how we handle hit positions. Maybe I need to run a targeted test to see how it all behaves under these conditions.
**Preparing for a fix**

I need to prepare a fix, but the user is asking for it, which likely means the tests need to fail first to identify the issue. I should check the git status to see if there are any existing changes before I make any edits. It’s essential to understand the current state before moving forward, as knowing what’s broken can guide how I approach implementing the fix correctly. Let's inspect things before proceeding!
codex
在改动前我检查工作树，避免覆盖已有改动。
exec
powershell.exe -Command "git status --short -- 'lib/src/widgets/wenz_rich_text_editor.dart' 'test/widgets/wenz_rich_text_editor_test.dart' 'test/core/selection_commands_test.dart'" in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 379ms:
warning: unable to access 'C:\Users\98000/.config/git/ignore': Permission denied
warning: unable to access 'C:\Users\98000/.config/git/ignore': Permission denied

**Investigating encoding issues**

I see that no status output means the files are clean, but I might need to examine whether there's a code encoding issue. It looks like Chinese characters are corrupted in the output due to a code page problem, and I'm not editing the Chinese text. I think I should inspect the current `WenzRichTextController.copySelection` to understand what's happening with the copy functionality. Let’s search for more details on that.
codex
我确认复制链路如何读取逻辑 offsets，以便测试断言不绑定渲染细节。
exec
powershell.exe -Command "Select-String -Path 'lib/src/controller/wenz_rich_text_controller.dart','lib/src/core/commands/inline_editing.dart' -Pattern 'copySelection|Clipboard|slice|selection' -Context 2,5" in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 929ms:

  lib\src\controller\wenz_rich_text_controller.dart:19:import '../core/commands/markdown_shortcut_commands.dart';
  lib\src\controller\wenz_rich_text_controller.dart:20:import '../core/commands/revision_commands.dart';
> lib\src\controller\wenz_rich_text_controller.dart:21:import '../core/commands/selection_commands.dart';
  lib\src\controller\wenz_rich_text_controller.dart:22:import '../core/commands/style_commands.dart';
  lib\src\controller\wenz_rich_text_controller.dart:23:import '../core/commands/table_cell_editing.dart';
  lib\src\controller\wenz_rich_text_controller.dart:24:import '../core/commands/table_commands.dart';
  lib\src\controller\wenz_rich_text_controller.dart:25:import '../core/commands/text_commands.dart';
  lib\src\controller\wenz_rich_text_controller.dart:26:import '../core/model/attributes.dart';
  lib\src\controller\wenz_rich_text_controller.dart:34:import '../core/transaction/document_session.dart';
  lib\src\controller\wenz_rich_text_controller.dart:35:import '../history/history_manager.dart';
> lib\src\controller\wenz_rich_text_controller.dart:36:import '../input/clipboard_service.dart';
  lib\src\controller\wenz_rich_text_controller.dart:37:import '../input/composition_state.dart';
  lib\src\controller\wenz_rich_text_controller.dart:38:import '../widgets/media_resolver.dart';
  lib\src\controller\wenz_rich_text_controller.dart:39:
  lib\src\controller\wenz_rich_text_controller.dart:40:final RegExp _autoLinkCandidateRegex = RegExp(
  lib\src\controller\wenz_rich_text_controller.dart:41:  r'(?:(?:https?)://|www\.)',
  lib\src\controller\wenz_rich_text_controller.dart:48:  WenzRichTextController({
  lib\src\controller\wenz_rich_text_controller.dart:49:    RichTextDocument? document,
> lib\src\controller\wenz_rich_text_controller.dart:50:    DocumentSelection? selection,
  lib\src\controller\wenz_rich_text_controller.dart:51:    HistoryManager? history,
  lib\src\controller\wenz_rich_text_controller.dart:52:    RichTextJsonCodec richTextJsonCodec = const RichTextJsonCode
c(),
  lib\src\controller\wenz_rich_text_controller.dart:53:    LegacyWenJsonCodec legacyWenJsonCodec = const LegacyWenJsonC
odec(),
  lib\src\controller\wenz_rich_text_controller.dart:54:    PlainTextCodec plainTextCodec = const PlainTextCodec(),
  lib\src\controller\wenz_rich_text_controller.dart:55:    MarkdownCodec markdownCodec = const MarkdownCodec(),
  lib\src\controller\wenz_rich_text_controller.dart:56:    HtmlCodec htmlCodec = const HtmlCodec(),
> lib\src\controller\wenz_rich_text_controller.dart:57:    this.clipboardService = const ClipboardService(),
  lib\src\controller\wenz_rich_text_controller.dart:58:    this.mediaResolver,
  lib\src\controller\wenz_rich_text_controller.dart:59:    WenzEditorPermission permission = WenzEditorPermission.edit,
  lib\src\controller\wenz_rich_text_controller.dart:60:  })  : session = DocumentSession(
  lib\src\controller\wenz_rich_text_controller.dart:61:          document: document,
> lib\src\controller\wenz_rich_text_controller.dart:62:          selection: selection,
  lib\src\controller\wenz_rich_text_controller.dart:63:          history: history,
  lib\src\controller\wenz_rich_text_controller.dart:64:        ),
  lib\src\controller\wenz_rich_text_controller.dart:65:        _richTextJsonCodec = richTextJsonCodec,
  lib\src\controller\wenz_rich_text_controller.dart:66:        _legacyWenJsonCodec = legacyWenJsonCodec,
  lib\src\controller\wenz_rich_text_controller.dart:67:        _plainTextCodec = plainTextCodec,
  lib\src\controller\wenz_rich_text_controller.dart:78:  final MarkdownCodec _markdownCodec;
  lib\src\controller\wenz_rich_text_controller.dart:79:  final HtmlCodec _htmlCodec;
> lib\src\controller\wenz_rich_text_controller.dart:80:  final ClipboardService clipboardService;
  lib\src\controller\wenz_rich_text_controller.dart:81:  late final CommandExecutor _executor;
  lib\src\controller\wenz_rich_text_controller.dart:82:
  lib\src\controller\wenz_rich_text_controller.dart:83:  /// Optional [MediaResolver] held on the controller for busine
ss-layer
  lib\src\controller\wenz_rich_text_controller.dart:84:  /// reachability (e.g. an insert helper that uploads then writ
es the resulting
  lib\src\controller\wenz_rich_text_controller.dart:85:  /// URL into `assetId`/`file` can reference the same resolver 
instance). The
  lib\src\controller\wenz_rich_text_controller.dart:117:  /// Invoked synchronously **before** [notifyListeners] whenev
er the document
  lib\src\controller\wenz_rich_text_controller.dart:118:  /// content changes (typing, format, block structure, undo/re
do, replace,
> lib\src\controller\wenz_rich_text_controller.dart:119:  /// paste). Receives the committed document. Selection-only a
nd
  lib\src\controller\wenz_rich_text_controller.dart:120:  /// composition-only mutations do **not** trigger this — use
> lib\src\controller\wenz_rich_text_controller.dart:121:  /// [onSelectionChanged] for those.
  lib\src\controller\wenz_rich_text_controller.dart:122:  ///
  lib\src\controller\wenz_rich_text_controller.dart:123:  /// Avoid mutating the document from inside the callback (it 
runs during the
  lib\src\controller\wenz_rich_text_controller.dart:124:  /// controller's own mutation); read state and schedule follo
w-up work
  lib\src\controller\wenz_rich_text_controller.dart:125:  /// instead.
  lib\src\controller\wenz_rich_text_controller.dart:126:  ValueChanged<RichTextDocument>? onChanged;
  lib\src\controller\wenz_rich_text_controller.dart:127:
> lib\src\controller\wenz_rich_text_controller.dart:128:  /// Invoked synchronously **before** [notifyListeners] whenev
er the selection
> lib\src\controller\wenz_rich_text_controller.dart:129:  /// changes, whether from a command, a programmatic [setSelec
tion], undo/redo,
> lib\src\controller\wenz_rich_text_controller.dart:130:  /// or replace. Receives the new selection (`null` when clear
ed). Use this to
  lib\src\controller\wenz_rich_text_controller.dart:131:  /// drive toolbar state, inspector panels, or analytics.
  lib\src\controller\wenz_rich_text_controller.dart:132:  ///
  lib\src\controller\wenz_rich_text_controller.dart:133:  /// Avoid mutating the document from inside the callback.
> lib\src\controller\wenz_rich_text_controller.dart:134:  ValueChanged<DocumentSelection?>? onSelectionChanged;
  lib\src\controller\wenz_rich_text_controller.dart:135:
  lib\src\controller\wenz_rich_text_controller.dart:136:  /// Invoked synchronously **before** [notifyListeners] right 
after a command
  lib\src\controller\wenz_rich_text_controller.dart:137:  /// produced a non-noop [ChangeSet]. Receives the originating
 command and the
  lib\src\controller\wenz_rich_text_controller.dart:138:  /// committed change. Fires for both typed [execute] and regi
stry-driven
  lib\src\controller\wenz_rich_text_controller.dart:139:  /// [executeCommand] paths. Undo/redo do **not** trigger this
 (there is no
  lib\src\controller\wenz_rich_text_controller.dart:140:  /// originating command object) — they still trigger [onChang
ed] /
> lib\src\controller\wenz_rich_text_controller.dart:141:  /// [onSelectionChanged].
  lib\src\controller\wenz_rich_text_controller.dart:142:  ///
  lib\src\controller\wenz_rich_text_controller.dart:143:  /// Prefer [CommandMiddleware.after] for cross-cutting concer
ns (validation
  lib\src\controller\wenz_rich_text_controller.dart:144:  /// logging, analytics) that must observe *every* command inc
luding those
  lib\src\controller\wenz_rich_text_controller.dart:145:  /// dispatched by plugins. This callback is the business-inte
gration layer:
  lib\src\controller\wenz_rich_text_controller.dart:146:  /// it fires for commands run through this controller's typed
 surface.
  lib\src\controller\wenz_rich_text_controller.dart:154:  RichTextDocument get document => session.document;
  lib\src\controller\wenz_rich_text_controller.dart:155:
> lib\src\controller\wenz_rich_text_controller.dart:156:  DocumentSelection? get selection => session.selection;
  lib\src\controller\wenz_rich_text_controller.dart:157:
  lib\src\controller\wenz_rich_text_controller.dart:158:  bool get canRead => _permission.allows(WenzEditorPermission.r
ead);
  lib\src\controller\wenz_rich_text_controller.dart:159:
  lib\src\controller\wenz_rich_text_controller.dart:160:  bool get canComment => _permission.allows(WenzEditorPermissio
n.comment);
  lib\src\controller\wenz_rich_text_controller.dart:161:
  lib\src\controller\wenz_rich_text_controller.dart:182:  ///
  lib\src\controller\wenz_rich_text_controller.dart:183:  /// The set is computed by diffing the previous document agai
nst the new one
> lib\src\controller\wenz_rich_text_controller.dart:184:  /// (see [_changedBlockIds]). It is reset to empty for select
ion-only /
  lib\src\controller\wenz_rich_text_controller.dart:185:  /// composition-only notifications. `null` means "everything 
may have changed"
  lib\src\controller\wenz_rich_text_controller.dart:186:  /// (e.g. after [replaceDocument] with no prior snapshot) — c
allers should
  lib\src\controller\wenz_rich_text_controller.dart:187:  /// treat that as a full rebuild.
  lib\src\controller\wenz_rich_text_controller.dart:188:  Set<String>? get lastChangedBlockIds => _lastChangedBlockIds;
  lib\src\controller\wenz_rich_text_controller.dart:189:  Set<String>? _lastChangedBlockIds;
  lib\src\controller\wenz_rich_text_controller.dart:216:  }
  lib\src\controller\wenz_rich_text_controller.dart:217:
> lib\src\controller\wenz_rich_text_controller.dart:218:  void setSelection(DocumentSelection? selection) {
> lib\src\controller\wenz_rich_text_controller.dart:219:    final previous = session.selection;
> lib\src\controller\wenz_rich_text_controller.dart:220:    if (previous == selection) {
  lib\src\controller\wenz_rich_text_controller.dart:221:      return;
  lib\src\controller\wenz_rich_text_controller.dart:222:    }
> lib\src\controller\wenz_rich_text_controller.dart:223:    session.selection = selection;
> lib\src\controller\wenz_rich_text_controller.dart:224:    // Selection-only change: no block content changed.
  lib\src\controller\wenz_rich_text_controller.dart:225:    _lastChangedBlockIds = <String>{};
> lib\src\controller\wenz_rich_text_controller.dart:226:    onSelectionChanged?.call(selection);
  lib\src\controller\wenz_rich_text_controller.dart:227:    notifyListeners();
  lib\src\controller\wenz_rich_text_controller.dart:228:  }
  lib\src\controller\wenz_rich_text_controller.dart:229:
  lib\src\controller\wenz_rich_text_controller.dart:230:  /// Updates the IME composition region. Called by the TextInp
utClient bridge.
  lib\src\controller\wenz_rich_text_controller.dart:231:  /// Does not record history; only refreshes listeners so the 
composition
  lib\src\controller\wenz_rich_text_controller.dart:245:  void replaceDocument(
  lib\src\controller\wenz_rich_text_controller.dart:246:    RichTextDocument document, {
> lib\src\controller\wenz_rich_text_controller.dart:247:    DocumentSelection? selection,
  lib\src\controller\wenz_rich_text_controller.dart:248:    bool clearHistory = true,
  lib\src\controller\wenz_rich_text_controller.dart:249:  }) {
  lib\src\controller\wenz_rich_text_controller.dart:250:    final before = session.document;
> lib\src\controller\wenz_rich_text_controller.dart:251:    session.replaceDocument(document, nextSelection: selection)
;
  lib\src\controller\wenz_rich_text_controller.dart:252:    if (clearHistory) {
  lib\src\controller\wenz_rich_text_controller.dart:253:      session.history.clear();
  lib\src\controller\wenz_rich_text_controller.dart:254:    }
  lib\src\controller\wenz_rich_text_controller.dart:255:    _lastChangedBlockIds = _changedBlockIds(before, session.doc
ument);
  lib\src\controller\wenz_rich_text_controller.dart:256:    onChanged?.call(session.document);
  lib\src\controller\wenz_rich_text_controller.dart:301:  void restoreVersionSnapshot(
  lib\src\controller\wenz_rich_text_controller.dart:302:    DocumentVersionSnapshot snapshot, {
> lib\src\controller\wenz_rich_text_controller.dart:303:    DocumentSelection? selection,
  lib\src\controller\wenz_rich_text_controller.dart:304:    bool clearHistory = true,
  lib\src\controller\wenz_rich_text_controller.dart:305:  }) {
  lib\src\controller\wenz_rich_text_controller.dart:306:    replaceDocument(
  lib\src\controller\wenz_rich_text_controller.dart:307:      snapshot.restoreDocument(),
> lib\src\controller\wenz_rich_text_controller.dart:308:      selection: selection,
  lib\src\controller\wenz_rich_text_controller.dart:309:      clearHistory: clearHistory,
  lib\src\controller\wenz_rich_text_controller.dart:310:    );
  lib\src\controller\wenz_rich_text_controller.dart:311:  }
  lib\src\controller\wenz_rich_text_controller.dart:312:
  lib\src\controller\wenz_rich_text_controller.dart:313:  String toJson() => _richTextJsonCodec.encode(document);
  lib\src\controller\wenz_rich_text_controller.dart:331:  /// unrecognised / malformed content falls back to paragraphs
, so this does
  lib\src\controller\wenz_rich_text_controller.dart:332:  /// not throw for content. For a no-throw entry point, use [t
ryLoadHtml].
> lib\src\controller\wenz_rich_text_controller.dart:333:  void loadHtml(String source, {DocumentSelection? selection}) 
{
> lib\src\controller\wenz_rich_text_controller.dart:334:    replaceDocument(_htmlCodec.decode(source), selection: selec
tion);
  lib\src\controller\wenz_rich_text_controller.dart:335:  }
  lib\src\controller\wenz_rich_text_controller.dart:336:
  lib\src\controller\wenz_rich_text_controller.dart:337:  /// No-throw variant of [loadHtml]. Returns a [TryLoadResult]
 (`ok` /
> lib\src\controller\wenz_rich_text_controller.dart:338:  /// `document?` / `error?`); on failure the current document,
 selection,
  lib\src\controller\wenz_rich_text_controller.dart:339:  /// history, and change callbacks are untouched.
> lib\src\controller\wenz_rich_text_controller.dart:340:  TryLoadResult tryLoadHtml(String source, {DocumentSelection? 
selection}) {
  lib\src\controller\wenz_rich_text_controller.dart:341:    try {
  lib\src\controller\wenz_rich_text_controller.dart:342:      final nextDocument = _htmlCodec.decode(source);
> lib\src\controller\wenz_rich_text_controller.dart:343:      replaceDocument(nextDocument, selection: selection);
  lib\src\controller\wenz_rich_text_controller.dart:344:      return TryLoadResult.ok(nextDocument);
  lib\src\controller\wenz_rich_text_controller.dart:345:    } on Object catch (error) {
  lib\src\controller\wenz_rich_text_controller.dart:346:      return TryLoadResult.failed(error);
  lib\src\controller\wenz_rich_text_controller.dart:347:    }
  lib\src\controller\wenz_rich_text_controller.dart:348:  }
  lib\src\controller\wenz_rich_text_controller.dart:353:  /// throw for content. For a no-throw entry point symmetric w
ith
  lib\src\controller\wenz_rich_text_controller.dart:354:  /// [tryLoadJson], use [tryLoadMarkdown].
> lib\src\controller\wenz_rich_text_controller.dart:355:  void loadMarkdown(String source, {DocumentSelection? selectio
n}) {
> lib\src\controller\wenz_rich_text_controller.dart:356:    replaceDocument(_markdownCodec.decode(source), selection: s
election);
  lib\src\controller\wenz_rich_text_controller.dart:357:  }
  lib\src\controller\wenz_rich_text_controller.dart:358:
  lib\src\controller\wenz_rich_text_controller.dart:359:  /// No-throw variant of [loadMarkdown]. Returns a [TryLoadRes
ult] (`ok` /
> lib\src\controller\wenz_rich_text_controller.dart:360:  /// `document?` / `error?`); on failure the current document,
 selection,
  lib\src\controller\wenz_rich_text_controller.dart:361:  /// history, and change callbacks are untouched.
> lib\src\controller\wenz_rich_text_controller.dart:362:  TryLoadResult tryLoadMarkdown(String source, {DocumentSelecti
on? selection}) {
  lib\src\controller\wenz_rich_text_controller.dart:363:    try {
  lib\src\controller\wenz_rich_text_controller.dart:364:      final nextDocument = _markdownCodec.decode(source);
> lib\src\controller\wenz_rich_text_controller.dart:365:      replaceDocument(nextDocument, selection: selection);
  lib\src\controller\wenz_rich_text_controller.dart:366:      return TryLoadResult.ok(nextDocument);
  lib\src\controller\wenz_rich_text_controller.dart:367:    } on Object catch (error) {
  lib\src\controller\wenz_rich_text_controller.dart:368:      return TryLoadResult.failed(error);
  lib\src\controller\wenz_rich_text_controller.dart:369:    }
  lib\src\controller\wenz_rich_text_controller.dart:370:  }
  lib\src\controller\wenz_rich_text_controller.dart:373:  /// history, and firing [onChanged]. Throws [DocumentDecodeEx
ception] when
  lib\src\controller\wenz_rich_text_controller.dart:374:  /// [source] is malformed (the originating error is preserved
 on
> lib\src\controller\wenz_rich_text_controller.dart:375:  /// [DocumentDecodeException.raw]); the current document and 
selection are
  lib\src\controller\wenz_rich_text_controller.dart:376:  /// left untouched on failure.
  lib\src\controller\wenz_rich_text_controller.dart:377:  ///
  lib\src\controller\wenz_rich_text_controller.dart:378:  /// Set [legacy] to `true` to decode legacy `wenz_editor` JSO
N via the
  lib\src\controller\wenz_rich_text_controller.dart:379:  /// [LegacyWenJsonCodec]. For a no-throw entry point, use [tr
yLoadJson].
  lib\src\controller\wenz_rich_text_controller.dart:380:  void loadJson(
  lib\src\controller\wenz_rich_text_controller.dart:381:    String source, {
  lib\src\controller\wenz_rich_text_controller.dart:382:    bool legacy = false,
> lib\src\controller\wenz_rich_text_controller.dart:383:    DocumentSelection? selection,
  lib\src\controller\wenz_rich_text_controller.dart:384:  }) {
  lib\src\controller\wenz_rich_text_controller.dart:385:    final nextDocument = legacy
  lib\src\controller\wenz_rich_text_controller.dart:386:        ? _legacyWenJsonCodec.decode(source)
  lib\src\controller\wenz_rich_text_controller.dart:387:        : _richTextJsonCodec.decode(source);
> lib\src\controller\wenz_rich_text_controller.dart:388:    replaceDocument(nextDocument, selection: selection);
  lib\src\controller\wenz_rich_text_controller.dart:389:  }
  lib\src\controller\wenz_rich_text_controller.dart:390:
  lib\src\controller\wenz_rich_text_controller.dart:391:  /// No-throw variant of [loadJson]. Decodes [source] and, on 
success,
  lib\src\controller\wenz_rich_text_controller.dart:392:  /// replaces the current document (firing [onChanged] exactly
 like
  lib\src\controller\wenz_rich_text_controller.dart:393:  /// [loadJson]). On failure returns a [TryLoadResult] with `o
k: false` and
  lib\src\controller\wenz_rich_text_controller.dart:394:  /// the originating error on [TryLoadResult.error]; the curre
nt document,
> lib\src\controller\wenz_rich_text_controller.dart:395:  /// selection, history, and change callbacks are **not** touc
hed.
  lib\src\controller\wenz_rich_text_controller.dart:396:  ///
  lib\src\controller\wenz_rich_text_controller.dart:397:  /// Use this from UI code paths that must not throw (e.g. pas
te/open-file
  lib\src\controller\wenz_rich_text_controller.dart:398:  /// handlers); use [loadJson] when you prefer typed exception
 handling.
  lib\src\controller\wenz_rich_text_controller.dart:399:  TryLoadResult tryLoadJson(
  lib\src\controller\wenz_rich_text_controller.dart:400:    String source, {
  lib\src\controller\wenz_rich_text_controller.dart:401:    bool legacy = false,
> lib\src\controller\wenz_rich_text_controller.dart:402:    DocumentSelection? selection,
  lib\src\controller\wenz_rich_text_controller.dart:403:  }) {
  lib\src\controller\wenz_rich_text_controller.dart:404:    try {
  lib\src\controller\wenz_rich_text_controller.dart:405:      final nextDocument = legacy
  lib\src\controller\wenz_rich_text_controller.dart:406:          ? _legacyWenJsonCodec.decode(source)
  lib\src\controller\wenz_rich_text_controller.dart:407:          : _richTextJsonCodec.decode(source);
> lib\src\controller\wenz_rich_text_controller.dart:408:      replaceDocument(nextDocument, selection: selection);
  lib\src\controller\wenz_rich_text_controller.dart:409:      return TryLoadResult.ok(nextDocument);
  lib\src\controller\wenz_rich_text_controller.dart:410:    } on Object catch (error) {
  lib\src\controller\wenz_rich_text_controller.dart:411:      return TryLoadResult.failed(error);
  lib\src\controller\wenz_rich_text_controller.dart:412:    }
  lib\src\controller\wenz_rich_text_controller.dart:413:  }
  lib\src\controller\wenz_rich_text_controller.dart:420:    final change = _executor.execute(command);
  lib\src\controller\wenz_rich_text_controller.dart:421:    final docChanged = !change.isNoop;
> lib\src\controller\wenz_rich_text_controller.dart:422:    final selectionChanged = change.selectionBefore != change.s
electionAfter;
> lib\src\controller\wenz_rich_text_controller.dart:423:    if (docChanged || selectionChanged) {
  lib\src\controller\wenz_rich_text_controller.dart:424:      _lastChangedBlockIds = _changedBlockIds(before, change.af
ter);
  lib\src\controller\wenz_rich_text_controller.dart:425:      if (docChanged) {
  lib\src\controller\wenz_rich_text_controller.dart:426:        onChanged?.call(change.after);
  lib\src\controller\wenz_rich_text_controller.dart:427:      }
