OpenAI Codex v0.144.1
--------
workdir: D:\project\GitHub\wenz_flutter\wenz_draw
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019f4cda-7412-7800-89f7-6ba0702e92c7
--------
user
你是开发执行者，在无人值守模式下工作：禁止反问用户、禁止请求确认或补充信息、禁止输出“请告诉我…/是否需要…”之类等待回复的话；遇到不确定一律自行从代码推断，按最合理的工程方案直接推进，不要停下来等待输入。
请只执行指定任务 P003，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\wenz_flutter\wenz_draw\docs\plan\plan_requirement_1_20260711-002515.md
指定任务：- [ ] P003: 补齐曲线端点编辑、解绑重绑与目标移动联动 <!-- scope: lib/src/tools/select_tool.dart,lib/src/canvas/canvas_controller.dart -->
任务 scope：lib/src/tools/select_tool.dart, lib/src/canvas/canvas_controller.dart

完成后必须：
- 当前任务已恢复同一 plan 前序任务的 Codex 会话，请沿用已有分析结论和修改背景，避免重新从零梳理
- 这是无人值守执行：不要提问、不要请求确认、不要等待用户输入，所有不确定项自行基于代码推断并直接落地修改
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 当前阶段只做开发修改，不运行测试、回归、验收、构建、lint/analyze、coverage、e2e 或 benchmark 命令；AutoPlan 会在所有任务完成后统一执行最终验收命令
- 即使任务验收要点提到测试，也只补充或调整必要代码/测试文件，不在当前任务内启动测试进程；除非当前任务或 plan 总体说明明确写着“本任务必须执行某命令”
- 若识别到 Flutter/Dart 项目，可遵循其代码组织、格式和测试文件约定，但当前任务内不要运行 flutter test、dart test、flutter analyze 或 dart analyze
- 如果工具链命令因 PathAccessException、Permission denied、拒绝访问或超时失败，停止重试并说明环境阻塞，把验证留给最终验收阶段
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
2026-07-10T16:33:50.102523Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
codex
我会沿用前两步已加入的曲线双端绑定，只在选择工具补齐端点拖动的吸附、改绑、解绑和预览清理，并在控制器现有连接目标联动逻辑中纳入曲线；不会修改其它文件或运行验收命令。
exec
"C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command '$files = @('"'lib\\src\\tools\\select_tool.dart','lib\\src\\canvas\\canvas_controller.dart'); foreach ("'$f in $files) { Write-Output "MATCHES: $f"; Select-String -LiteralPath $f -Pattern '"'PolylineElement|CurveElement|startBinding|endBinding|SnapPreview|setSnapPreview|snapResolver|endpoint|Endpoint|control' -Context 5,8 -Encoding UTF8 }; Write-Output 'STATUS:'; git status --short -- 'lib/src/tools/select_tool.dart' 'lib/src/canvas/canvas_controller.dart' 'docs/plan/plan_requirement_1_20260711-002515.md'" in D:\project\GitHub\wenz_flutter\wenz_draw
 succeeded in 893ms:
MATCHES: lib\src\tools\select_tool.dart

  lib\src\tools\select_tool.dart:1:import 'dart:math' as math;
  lib\src\tools\select_tool.dart:2:
  lib\src\tools\select_tool.dart:3:import 'package:flutter/material.dart';
  lib\src\tools\select_tool.dart:4:
> lib\src\tools\select_tool.dart:5:import '../canvas/canvas_controller.dart';
  lib\src\tools\select_tool.dart:6:import '../elements/canvas_element.dart';
  lib\src\tools\select_tool.dart:7:import '../elements/drawio_shape_element.dart';
  lib\src\tools\select_tool.dart:8:import '../elements/ellipse_element.dart';
  lib\src\tools\select_tool.dart:9:import '../elements/image_element.dart';
  lib\src\tools\select_tool.dart:10:import '../elements/line_element.dart';
  lib\src\tools\select_tool.dart:11:import '../elements/curve_element.dart';
  lib\src\tools\select_tool.dart:12:import '../elements/polyline_element.dart';
  lib\src\tools\select_tool.dart:13:import '../elements/rect_element.dart';
  lib\src\tools\select_tool.dart:32:  bool _movingSelection = false;
 302:       if (point.anchorId == binding.anchorId) {
 303:         return point.position;
 304:       }
 305:     }
 306:     return null;
 307:   }
 308: 
 309:   List<Offset> routeConnector({
 310:     required Offset start,
 311:     required Offset end,
 312:     SnapBinding? startBinding,
 313:     SnapBinding? endBinding,
 314:     String? connectorId,
 315:     List<Offset>? previousRoute,
CONTROLLER 500-565
 500:     setSelection({
 501:       for (final element in elements)
 502:         if (element.visible &&
 503:             isLayerVisible(element.layerId) &&
 504:             element.bounds.overlaps(worldRect))
 505:           element.id,
 506:     });
 507:   }
 508: 
 509:   void deselectAll() {
 510:     if (_state.selectedIds.isEmpty) {
 511:       return;
 512:     }
 513:     _state = _state.copyWith(selectedIds: const <String>{});
 514:     notifyListeners();
 515:   }
 516: 
 517:   List<CanvasElement> get selectedElements {
 518:     return [
 519:       for (final element in elements)
 520:         if (_state.selectedIds.contains(element.id)) element,
 521:     ];
 522:   }
 523: 
 524:   void moveSelected(Offset delta, {bool record = true}) {
 525:     if (delta == Offset.zero || selectedIds.isEmpty) {
 526:       return;
 527:     }
 528: 
 529:     final commands = [
 530:       for (final element in selectedElements)
 531:         UpdateElementCommand(
 532:           before: element,
 533:           after: element.translate(delta),
 534:           description: 'Move ${element.type}',
 535:         ),
 536:     ];
 537: 
 538:     if (commands.isEmpty) {
 539:       return;
 540:     }
 541: 
 542:     if (record) {
 543:       historyManager.execute(
 544:         BatchCommand(commands: commands, description: 'Move selection'),
 545:         this,
 546:       );
 547:       return;
 548:     }
 549: 
 550:     for (final command in commands) {
 551:       command.execute(this);
 552:     }
 553:   }
 554: 
 555:   void removeSelected() {
 556:     final commands = [
 557:       for (final element in selectedElements) RemoveElementCommand(element),
 558:     ];
 559:     if (commands.isEmpty) {
 560:       return;
 561:     }
 562:     historyManager.execute(
 563:       BatchCommand(commands: commands, description: 'Remove selection'),
 564:       this,
 565:     );

exec
"C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command '$path='"'lib\\src\\tools\\select_tool.dart'; "'$lines=Get-Content -LiteralPath $path -Encoding UTF8; Select-String -LiteralPath $path -Pattern '"'_recordLineEndpointDrag' -Encoding UTF8 | ForEach-Object { "'$n=$_.LineNumber; for($i=$n-8;$i -le $n+32;$i++){if($i -ge 1 -and $i -le $lines.Count){'"'{0,4}: {1}' -f "'$i,$lines[$i-1]}} }; for($i=1400;$i -le 1475;$i++){ '"'{0,4}: {1}' -f "'$i,$lines[$i-1] }; Write-Output '"'COMMAND:'; Get-Content -LiteralPath 'lib\\src\\history\\commands\\update_element_command.dart' -Raw -Encoding UTF8" in D:\project\GitHub\wenz_flutter\wenz_draw
 succeeded in 641ms:
 332:           return const ToolResultConsumed();
 333:         }
 334:         if (_scalingElement) {
 335:           _recordScale(controller);
 336:           cancel(controller);
 337:           return const ToolResultConsumed();
 338:         }
 339:         if (_draggingPolylinePoint) {
 340:           _recordLineEndpointDrag(controller);
 341:           cancel(controller);
 342:           return const ToolResultConsumed();
 343:         }
 344:         if (_draggingPolylineSegment) {
 345:           _recordLineEndpointDrag(controller);
 346:           cancel(controller);
 347:           return const ToolResultConsumed();
 348:         }
 349:         if (_draggingLineEndpoint) {
 350:           _recordLineEndpointDrag(controller);
 351:           cancel(controller);
 352:           return const ToolResultConsumed();
 353:         }
 354:         if (_draggingCurveControl) {
 355:           _recordLineEndpointDrag(controller);
 356:           cancel(controller);
 357:           return const ToolResultConsumed();
 358:         }
 359:         if (_movingSelection) {
 360:           _recordMove(controller);
 361:           cancel(controller);
 362:           return const ToolResultConsumed();
 363:         }
 364:         final rect = _selectionRect;
 365:         if (rect != null) {
 366:           controller.selectInRect(rect);
 367:         }
 368:         cancel(controller);
 369:         return const ToolResultConsumed();
 370:       case CanvasDoubleTapEvent():
 371:         final hit = controller.hitTest(event.worldPoint);
 372:         final labelTarget =
 337:           return const ToolResultConsumed();
 338:         }
 339:         if (_draggingPolylinePoint) {
 340:           _recordLineEndpointDrag(controller);
 341:           cancel(controller);
 342:           return const ToolResultConsumed();
 343:         }
 344:         if (_draggingPolylineSegment) {
 345:           _recordLineEndpointDrag(controller);
 346:           cancel(controller);
 347:           return const ToolResultConsumed();
 348:         }
 349:         if (_draggingLineEndpoint) {
 350:           _recordLineEndpointDrag(controller);
 351:           cancel(controller);
 352:           return const ToolResultConsumed();
 353:         }
 354:         if (_draggingCurveControl) {
 355:           _recordLineEndpointDrag(controller);
 356:           cancel(controller);
 357:           return const ToolResultConsumed();
 358:         }
 359:         if (_movingSelection) {
 360:           _recordMove(controller);
 361:           cancel(controller);
 362:           return const ToolResultConsumed();
 363:         }
 364:         final rect = _selectionRect;
 365:         if (rect != null) {
 366:           controller.selectInRect(rect);
 367:         }
 368:         cancel(controller);
 369:         return const ToolResultConsumed();
 370:       case CanvasDoubleTapEvent():
 371:         final hit = controller.hitTest(event.worldPoint);
 372:         final labelTarget =
 373:             hit ?? _labelEditableElementAt(controller, event.worldPoint);
 374:         if (labelTarget is TextElement) {
 375:           controller.beginTextEditing(labelTarget.id);
 376:           return const ToolResultConsumed();
 377:         }
 342:           return const ToolResultConsumed();
 343:         }
 344:         if (_draggingPolylineSegment) {
 345:           _recordLineEndpointDrag(controller);
 346:           cancel(controller);
 347:           return const ToolResultConsumed();
 348:         }
 349:         if (_draggingLineEndpoint) {
 350:           _recordLineEndpointDrag(controller);
 351:           cancel(controller);
 352:           return const ToolResultConsumed();
 353:         }
 354:         if (_draggingCurveControl) {
 355:           _recordLineEndpointDrag(controller);
 356:           cancel(controller);
 357:           return const ToolResultConsumed();
 358:         }
 359:         if (_movingSelection) {
 360:           _recordMove(controller);
 361:           cancel(controller);
 362:           return const ToolResultConsumed();
 363:         }
 364:         final rect = _selectionRect;
 365:         if (rect != null) {
 366:           controller.selectInRect(rect);
 367:         }
 368:         cancel(controller);
 369:         return const ToolResultConsumed();
 370:       case CanvasDoubleTapEvent():
 371:         final hit = controller.hitTest(event.worldPoint);
 372:         final labelTarget =
 373:             hit ?? _labelEditableElementAt(controller, event.worldPoint);
 374:         if (labelTarget is TextElement) {
 375:           controller.beginTextEditing(labelTarget.id);
 376:           return const ToolResultConsumed();
 377:         }
 378:         if (labelTarget
 379:             case DrawioShapeElement(:final id) ||
 380:                 RectElement(:final id) ||
 381:                 EllipseElement(:final id) ||
 382:                 LineElement(:final id) ||
 347:           return const ToolResultConsumed();
 348:         }
 349:         if (_draggingLineEndpoint) {
 350:           _recordLineEndpointDrag(controller);
 351:           cancel(controller);
 352:           return const ToolResultConsumed();
 353:         }
 354:         if (_draggingCurveControl) {
 355:           _recordLineEndpointDrag(controller);
 356:           cancel(controller);
 357:           return const ToolResultConsumed();
 358:         }
 359:         if (_movingSelection) {
 360:           _recordMove(controller);
 361:           cancel(controller);
 362:           return const ToolResultConsumed();
 363:         }
 364:         final rect = _selectionRect;
 365:         if (rect != null) {
 366:           controller.selectInRect(rect);
 367:         }
 368:         cancel(controller);
 369:         return const ToolResultConsumed();
 370:       case CanvasDoubleTapEvent():
 371:         final hit = controller.hitTest(event.worldPoint);
 372:         final labelTarget =
 373:             hit ?? _labelEditableElementAt(controller, event.worldPoint);
 374:         if (labelTarget is TextElement) {
 375:           controller.beginTextEditing(labelTarget.id);
 376:           return const ToolResultConsumed();
 377:         }
 378:         if (labelTarget
 379:             case DrawioShapeElement(:final id) ||
 380:                 RectElement(:final id) ||
 381:                 EllipseElement(:final id) ||
 382:                 LineElement(:final id) ||
 383:                 ArrowElement(:final id) ||
 384:                 PolylineElement(:final id)) {
 385:           controller.beginShapeLabelEditing(id);
 386:           return const ToolResultConsumed();
 387:         }
1138:           break;
1139:         }
1140:         simplified.removeAt(simplified.length - 2);
1141:       }
1142:     }
1143:     return simplified;
1144:   }
1145: 
1146:   void _recordLineEndpointDrag(CanvasController controller) {
1147:     controller.setSnapPreview(null);
1148:     final before = _lineEndpointBefore;
1149:     if (before == null) {
1150:       return;
1151:     }
1152:     final endpoint = _lineEndpoint;
1153:     if (before is PolylineElement && endpoint != null) {
1154:       final current = controller.elementById(before.id);
1155:       if (current is PolylineElement) {
1156:         final point = endpoint.pointForPolyline(current);
1157:         final binding = endpoint == _LineEndpoint.start
1158:             ? current.startBinding
1159:             : current.endBinding;
1160:         controller.updateElement(
1161:           before.id,
1162:           endpoint.applyToPolyline(controller, current, point, binding),
1163:           record: false,
1164:         );
1165:       }
1166:     }
1167:     final after = controller.elementById(before.id);
1168:     if (after == null ||
1169:         after.toJson().toString() == before.toJson().toString()) {
1170:       return;
1171:     }
1172:     controller.recordCommand(
1173:       UpdateElementCommand(
1174:         before: before,
1175:         after: after,
1176:         description: 'Edit ${after.type} endpoint',
1177:       ),
1178:     );
1400: 
1401:   PolylineElement applyToPolyline(
1402:     CanvasController controller,
1403:     PolylineElement element,
1404:     Offset point,
1405:     SnapBinding? binding,
1406:   ) {
1407:     if (element.points.isEmpty) {
1408:       return element;
1409:     }
1410:     final startBinding = this == _LineEndpoint.start
1411:         ? binding
1412:         : element.startBinding;
1413:     final endBinding = this == _LineEndpoint.end ? binding : element.endBinding;
1414:     final start = this == _LineEndpoint.start ? point : element.start;
1415:     final end = this == _LineEndpoint.end ? point : element.end;
1416:     final nextPoints = binding == null
1417:         ? _replaceDraggedEndpoint(element, point)
1418:         : controller.routeConnector(
1419:             start: start,
1420:             end: end,
1421:             startBinding: startBinding,
1422:             endBinding: endBinding,
1423:             connectorId: element.id,
1424:             previousRoute: element.points,
1425:             quality: controller.connectorRoutingOptions.finalQuality,
1426:           );
1427:     return switch (this) {
1428:       _LineEndpoint.start => element.copyWith(
1429:         points: nextPoints,
1430:         startBinding: binding,
1431:       ),
1432:       _LineEndpoint.end => element.copyWith(
1433:         points: nextPoints,
1434:         endBinding: binding,
1435:       ),
1436:     };
1437:   }
1438: 
1439:   List<Offset> _replaceDraggedEndpoint(PolylineElement element, Offset point) {
1440:     final points = List<Offset>.of(element.points);
1441:     if (this == _LineEndpoint.start) {
1442:       points[0] = point;
1443:     } else {
1444:       points[points.length - 1] = point;
1445:     }
1446:     return _simplifyEndpointPoints(points);
1447:   }
1448: 
1449:   List<Offset> _simplifyEndpointPoints(List<Offset> points) {
1450:     final result = <Offset>[];
1451:     for (final point in points) {
1452:       if (result.isEmpty || (result.last - point).distance > 0.0001) {
1453:         result.add(point);
1454:       }
1455:     }
1456:     if (result.length <= 2) {
1457:       return result;
1458:     }
1459:     final simplified = <Offset>[];
1460:     for (final point in result) {
1461:       simplified.add(point);
1462:       while (simplified.length >= 3) {
1463:         final a = simplified[simplified.length - 3];
1464:         final b = simplified[simplified.length - 2];
1465:         final c = simplified[simplified.length - 1];
1466:         final sameX =
1467:             (a.dx - b.dx).abs() < 0.0001 && (b.dx - c.dx).abs() < 0.0001;
1468:         final sameY =
1469:             (a.dy - b.dy).abs() < 0.0001 && (b.dy - c.dy).abs() < 0.0001;
1470:         if (!sameX && !sameY) {
1471:           break;
1472:         }
1473:         simplified.removeAt(simplified.length - 2);
1474:       }
1475:     }
COMMAND:
import '../../canvas/canvas_controller.dart';
import '../../elements/canvas_element.dart';
import '../canvas_command.dart';

class UpdateElementCommand extends CanvasCommand {
  const UpdateElementCommand({
    required this.before,
    required this.after,
    this.description = 'Update element',
  });

  final CanvasElement before;
  final CanvasElement after;

  @override
  final String description;

  @override
  void execute(CanvasController controller) {
    controller.applyElementUpdated(after.id, after);
  }

  @override
  void undo(CanvasController controller) {
    controller.applyElementUpdated(before.id, before);
  }
}


codex
现有选择工具已经把曲线端点纳入命中和拖动框架，缺口集中在两处：拖动曲线时没有把命中的绑定写回，且通用 `cancel` 未清理吸附预览。控制器则缺少曲线的绑定目标刷新分支。我将只补这三处，并复用现有单次撤销提交机制。
apply patch
patch: completed
D:\project\GitHub\wenz_flutter\wenz_draw\lib\src\canvas\canvas_controller.dart
D:\project\GitHub\wenz_flutter\wenz_draw\lib\src\tools\select_tool.dart
diff --git a/lib/src/canvas/canvas_controller.dart b/lib/src/canvas/canvas_controller.dart
index c0c357e43bd4903b5c3e1f95122b7aa3b5c8db9b..7ddb6026ba1b6feaa2e6e2f67e72542393f7db4b
--- a/lib/src/canvas/canvas_controller.dart
+++ b/lib/src/canvas/canvas_controller.dart
@@ -226,9 +226,9 @@
     String changedElementId,
     Map<String, CanvasElement> elementsById,
   ) {
-    if (element is LineElement) {
-      final start = element.startBinding?.elementId == changedElementId
-          ? _resolveSnapBindingFrom(elementsById, element.startBinding)
+    if (element is LineElement) {
+      final start = element.startBinding?.elementId == changedElementId
+          ? _resolveSnapBindingFrom(elementsById, element.startBinding)
           : null;
       final end = element.endBinding?.elementId == changedElementId
           ? _resolveSnapBindingFrom(elementsById, element.endBinding)
@@ -238,10 +238,25 @@
       }
       return element.copyWith(
         start: start ?? element.start,
-        end: end ?? element.end,
-      );
-    }
-    if (element is PolylineElement) {
+        end: end ?? element.end,
+      );
+    }
+    if (element is CurveElement) {
+      final start = element.startBinding?.elementId == changedElementId
+          ? _resolveSnapBindingFrom(elementsById, element.startBinding)
+          : null;
+      final end = element.endBinding?.elementId == changedElementId
+          ? _resolveSnapBindingFrom(elementsById, element.endBinding)
+          : null;
+      if (start == null && end == null) {
+        return element;
+      }
+      return element.copyWith(
+        start: start ?? element.start,
+        end: end ?? element.end,
+      );
+    }
+    if (element is PolylineElement) {
       final start = element.startBinding?.elementId == changedElementId
           ? _resolveSnapBindingFrom(elementsById, element.startBinding)
           : null;
diff --git a/lib/src/tools/select_tool.dart b/lib/src/tools/select_tool.dart
index 8e2777ae429020af8300d087eb8ba995de96743a..58be26d7e57e1131ef689112f988f4102722d3a0
--- a/lib/src/tools/select_tool.dart
+++ b/lib/src/tools/select_tool.dart
@@ -88,9 +88,10 @@
     _resizeAnchor = null;
     _moveBefore = const {};
     _rotateBefore = const {};
-    _rotationCenter = null;
-    _rotationStartAngle = null;
-    controller.setSelectionRect(null);
+    _rotationCenter = null;
+    _rotationStartAngle = null;
+    controller.setSelectionRect(null);
+    controller.setSnapPreview(null);
   }
 
   @override
@@ -938,11 +939,11 @@
       if (current is! CurveElement) {
         return;
       }
-      controller.updateElement(
-        before.id,
-        endpoint.applyToCurve(current, nextPoint),
-        record: false,
-      );
+      controller.updateElement(
+        before.id,
+        endpoint.applyToCurve(current, nextPoint, binding),
+        record: false,
+      );
       return;
     }
     if (before is PolylineElement) {
@@ -1143,9 +1144,8 @@
     return simplified;
   }
 
-  void _recordLineEndpointDrag(CanvasController controller) {
-    controller.setSnapPreview(null);
-    final before = _lineEndpointBefore;
+  void _recordLineEndpointDrag(CanvasController controller) {
+    final before = _lineEndpointBefore;
     if (before == null) {
       return;
     }
@@ -1344,12 +1344,19 @@
     };
   }
 
-  CurveElement applyToCurve(CurveElement element, Offset point) {
-    return switch (this) {
-      _LineEndpoint.start => element.copyWith(start: point),
-      _LineEndpoint.end => element.copyWith(end: point),
-    };
-  }
+  CurveElement applyToCurve(
+    CurveElement element,
+    Offset point,
+    SnapBinding? binding,
+  ) {
+    return switch (this) {
+      _LineEndpoint.start => element.copyWith(
+        start: point,
+        startBinding: binding,
+      ),
+      _LineEndpoint.end => element.copyWith(end: point, endBinding: binding),
+    };
+  }
 
   LineElement applyToLine(
     LineElement element,

diff --git a/lib/src/canvas/canvas_controller.dart b/lib/src/canvas/canvas_controller.dart
index c0c357e43bd4903b5c3e1f95122b7aa3b5c8db9b..7ddb6026ba1b6feaa2e6e2f67e72542393f7db4b
--- a/lib/src/canvas/canvas_controller.dart
+++ b/lib/src/canvas/canvas_controller.dart
@@ -226,9 +226,9 @@
     String changedElementId,
     Map<String, CanvasElement> elementsById,
   ) {
-    if (element is LineElement) {
-      final start = element.startBinding?.elementId == changedElementId
-          ? _resolveSnapBindingFrom(elementsById, element.startBinding)
+    if (element is LineElement) {
+      final start = element.startBinding?.elementId == changedElementId
+          ? _resolveSnapBindingFrom(elementsById, element.startBinding)
           : null;
       final end = element.endBinding?.elementId == changedElementId
           ? _resolveSnapBindingFrom(elementsById, element.endBinding)
@@ -238,10 +238,25 @@
       }
       return element.copyWith(
         start: start ?? element.start,
-        end: end ?? element.end,
-      );
-    }
-    if (element is PolylineElement) {
+        end: end ?? element.end,
+      );
+    }
+    if (element is CurveElement) {
+      final start = element.startBinding?.elementId == changedElementId
+          ? _resolveSnapBindingFrom(elementsById, element.startBinding)
+          : null;
+      final end = element.endBinding?.elementId == changedElementId
+          ? _resolveSnapBindingFrom(elementsById, element.endBinding)
+          : null;
+      if (start == null && end == null) {
+        return element;
+      }
+      return element.copyWith(
+        start: start ?? element.start,
+        end: end ?? element.end,
+      );
+    }
+    if (element is PolylineElement) {
       final start = element.startBinding?.elementId == changedElementId
           ? _resolveSnapBindingFrom(elementsById, element.startBinding)
           : null;
diff --git a/lib/src/tools/select_tool.dart b/lib/src/tools/select_tool.dart
index 8e2777ae429020af8300d087eb8ba995de96743a..58be26d7e57e1131ef689112f988f4102722d3a0
--- a/lib/src/tools/select_tool.dart
+++ b/lib/src/tools/select_tool.dart
@@ -88,9 +88,10 @@
     _resizeAnchor = null;
     _moveBefore = const {};
     _rotateBefore = const {};
-    _rotationCenter = null;
-    _rotationStartAngle = null;
-    controller.setSelectionRect(null);
+    _rotationCenter = null;
+    _rotationStartAngle = null;
+    controller.setSelectionRect(null);
+    controller.setSnapPreview(null);
   }
 
   @override
@@ -938,11 +939,11 @@
       if (current is! CurveElement) {
         return;
       }
-      controller.updateElement(
-        before.id,
-        endpoint.applyToCurve(current, nextPoint),
-        record: false,
-      );
+      controller.updateElement(
+        before.id,
+        endpoint.applyToCurve(current, nextPoint, binding),
+        record: false,
+      );
       return;
     }
     if (before is PolylineElement) {
@@ -1143,9 +1144,8 @@
     return simplified;
   }
 
-  void _recordLineEndpointDrag(CanvasController controller) {
-    controller.setSnapPreview(null);
-    final before = _lineEndpointBefore;
+  void _recordLineEndpointDrag(CanvasController controller) {
+    final before = _lineEndpointBefore;
     if (before == null) {
       return;
     }
@@ -1344,12 +1344,19 @@
     };
   }
 
-  CurveElement applyToCurve(CurveElement element, Offset point) {
-    return switch (this) {
-      _LineEndpoint.start => element.copyWith(start: point),
-      _LineEndpoint.end => element.copyWith(end: point),
-    };
-  }
+  CurveElement applyToCurve(
+    CurveElement element,
+    Offset point,
+    SnapBinding? binding,
+  ) {
+    return switch (this) {
+      _LineEndpoint.start => element.copyWith(
+        start: point,
+        startBinding: binding,
+      ),
+      _LineEndpoint.end => element.copyWith(end: point, endBinding: binding),
+    };
+  }
 
   LineElement applyToLine(
     LineElement element,

codex
曲线端点现在会随拖动持续写入当前命中的绑定；拖离所有连接点时传入 `null`，只清除被拖动端的绑定，另一端和控制点保持不变。控制器也已在目标元素更新后重算曲线对应端点。接下来仅做代码结构核对。
exec
"C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command '$select='"'lib\\src\\tools\\select_tool.dart'; "'$s=Get-Content -LiteralPath $select -Encoding UTF8; foreach($range in @(@(65,100),@(900,975),@(1138,1182),@(1338,1375))){Write-Output ('"'SELECT {0}-{1}' -f "'$range[0],$range[1]);for($i=$range[0];$i -le $range[1];$i++){'"'{0,4}: {1}' -f "'$i,$s[$i-1]}}; $controller='"'lib\\src\\canvas\\canvas_controller.dart'; "'$c=Get-Content -LiteralPath $controller -Encoding UTF8; for($i=224;$i -le 305;$i++){'"'{0,4}: {1}' -f "'$i,$c[$i-1]}; Write-Output '"'REFERENCES:'; Select-String -LiteralPath "'$select -Pattern '"'applyToCurve\\(' -Encoding UTF8 | ForEach-Object { '{0}: {1}' -f "'$_.LineNumber,$_.Line.Trim() }; Write-Output '"'STATUS:'; git status --short -- 'lib/src/tools/select_tool.dart' 'lib/src/canvas/canvas_controller.dart' 'docs/plan/plan_requirement_1_20260711-002515.md'" in D:\project\GitHub\wenz_flutter\wenz_draw
 succeeded in 758ms:
SELECT 65-100
  65: 
  66:   @override
  67:   void cancel(CanvasController controller) {
  68:     _dragStart = null;
  69:     _lastPoint = null;
  70:     _selectionRect = null;
  71:     _movingSelection = false;
  72:     _resizingText = false;
  73:     _scalingElement = false;
  74:     _stretchingElement = false;
  75:     _rotatingSelection = false;
  76:     _draggingLineEndpoint = false;
  77:     _draggingPolylinePoint = false;
  78:     _draggingPolylineSegment = false;
  79:     _draggingCurveControl = false;
  80:     _resizeHandle = null;
  81:     _lineEndpoint = null;
  82:     _polylinePointIndex = null;
  83:     _polylineSegmentIndex = null;
  84:     _resizeBefore = null;
  85:     _scaleBefore = null;
  86:     _stretchBefore = null;
  87:     _lineEndpointBefore = null;
  88:     _resizeAnchor = null;
  89:     _moveBefore = const {};
  90:     _rotateBefore = const {};
  91:     _rotationCenter = null;
  92:     _rotationStartAngle = null;
  93:     controller.setSelectionRect(null);
  94:     controller.setSnapPreview(null);
  95:   }
  96: 
  97:   @override
  98:   ToolResult handleEvent(CanvasEvent event, CanvasController controller) {
  99:     switch (event) {
 100:       case CanvasPointerDownEvent():
SELECT 900-975
 900:         description: 'Stretch ${after.type}',
 901:       ),
 902:     );
 903:   }
 904: 
 905:   void _dragLineEndpoint(
 906:     CanvasController controller,
 907:     Offset worldPoint,
 908:     double scale,
 909:   ) {
 910:     final before = _lineEndpointBefore;
 911:     final endpoint = _lineEndpoint;
 912:     if (before == null || endpoint == null) {
 913:       return;
 914:     }
 915:     final snap = controller.snapResolver.resolve(
 916:       controller,
 917:       worldPoint,
 918:       scale: scale,
 919:       excludeElementIds: {before.id},
 920:     );
 921:     controller.setSnapPreview(snap);
 922:     final nextPoint = snap?.position ?? worldPoint;
 923:     final binding = snap?.binding;
 924: 
 925:     if (before is LineElement) {
 926:       final current = controller.elementById(before.id);
 927:       if (current is! LineElement) {
 928:         return;
 929:       }
 930:       controller.updateElement(
 931:         before.id,
 932:         endpoint.applyToLine(current, nextPoint, binding),
 933:         record: false,
 934:       );
 935:       return;
 936:     }
 937:     if (before is CurveElement) {
 938:       final current = controller.elementById(before.id);
 939:       if (current is! CurveElement) {
 940:         return;
 941:       }
 942:       controller.updateElement(
 943:         before.id,
 944:         endpoint.applyToCurve(current, nextPoint, binding),
 945:         record: false,
 946:       );
 947:       return;
 948:     }
 949:     if (before is PolylineElement) {
 950:       final current = controller.elementById(before.id);
 951:       if (current is! PolylineElement) {
 952:         return;
 953:       }
 954:       controller.updateElement(
 955:         before.id,
 956:         endpoint.applyToPolylineLocally(current, nextPoint, binding),
 957:         record: false,
 958:       );
 959:       return;
 960:     }
 961:     if (before is ArrowElement) {
 962:       final current = controller.elementById(before.id);
 963:       if (current is! ArrowElement) {
 964:         return;
 965:       }
 966:       controller.updateElement(
 967:         before.id,
 968:         endpoint.applyToArrow(current, nextPoint, binding),
 969:         record: false,
 970:       );
 971:     }
 972:   }
 973: 
 974:   void _dragPolylinePoint(CanvasController controller, Offset worldPoint) {
 975:     final before = _lineEndpointBefore;
SELECT 1138-1182
1138:         if (!sameX && !sameY) {
1139:           break;
1140:         }
1141:         simplified.removeAt(simplified.length - 2);
1142:       }
1143:     }
1144:     return simplified;
1145:   }
1146: 
1147:   void _recordLineEndpointDrag(CanvasController controller) {
1148:     final before = _lineEndpointBefore;
1149:     if (before == null) {
1150:       return;
1151:     }
1152:     final endpoint = _lineEndpoint;
1153:     if (before is PolylineElement && endpoint != null) {
1154:       final current = controller.elementById(before.id);
1155:       if (current is PolylineElement) {
1156:         final point = endpoint.pointForPolyline(current);
1157:         final binding = endpoint == _LineEndpoint.start
1158:             ? current.startBinding
1159:             : current.endBinding;
1160:         controller.updateElement(
1161:           before.id,
1162:           endpoint.applyToPolyline(controller, current, point, binding),
1163:           record: false,
1164:         );
1165:       }
1166:     }
1167:     final after = controller.elementById(before.id);
1168:     if (after == null ||
